unload   
------------------------------ CodegenFlatPregen -------------------------------
dblp_acyclic_201_00 skipped, not matching regex
    --11(0.0000020 min, 0.000002 max, 0.000002 median, 1.003824% relMAD, 0.000002 avg, 0.000000 sdev)
    --12(0.0001905 min, 0.000195 max, 0.000192 median, 0.545642% relMAD, 0.000192 avg, 0.000001 sdev)

queryname: epinions_cyclic_q8_26
warmup query ---------------------------------------------------------
2

2

2

2

2

run    query ---------------------------------------------------------
2

2

2

2

2

2

2

2

2

2

 [s] execution: (5 warmups, 10 runs, 0.0017411 min, 0.001771 max, 0.001749 median, 0.120327% relMAD, 0.001749 avg, 0.000008 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000003 min, 0.000000 max, 0.000000 median, 6.818182% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000710 min, 0.000075 max, 0.000071 median, 0.265181% relMAD, 0.000072 avg, 0.000001 sdev)
    --3(0.0000820 min, 0.000086 max, 0.000082 median, 0.215056% relMAD, 0.000083 avg, 0.000001 sdev)
    --4(0.0002693 min, 0.000283 max, 0.000275 median, 1.140763% relMAD, 0.000275 avg, 0.000004 sdev)
    --5(0.0000602 min, 0.000063 max, 0.000061 median, 0.335455% relMAD, 0.000061 avg, 0.000001 sdev)
    --6(0.0005678 min, 0.000579 max, 0.000570 median, 0.410625% relMAD, 0.000571 avg, 0.000003 sdev)
    --7(0.0001309 min, 0.000138 max, 0.000132 median, 0.879603% relMAD, 0.000133 avg, 0.000002 sdev)
    --8(0.0002543 min, 0.000260 max, 0.000256 median, 0.602525% relMAD, 0.000257 avg, 0.000002 sdev)
    --9(0.0000008 min, 0.000001 max, 0.000001 median, 2.372479% relMAD, 0.000001 avg, 0.000000 sdev)
    --10(0.0000777 min, 0.000082 max, 0.000078 median, 0.478016% relMAD, 0.000079 avg, 0.000001 sdev)
    --11(0.0000015 min, 0.000002 max, 0.000002 median, 1.589320% relMAD, 0.000002 avg, 0.000000 sdev)
    --12(0.0002144 min, 0.000222 max, 0.000215 median, 0.454060% relMAD, 0.000217 avg, 0.000003 sdev)

queryname: epinions_cyclic_q8_27
warmup query ---------------------------------------------------------
3

3

3

3

3

run    query ---------------------------------------------------------
3

3

3

3

3

3

3

3

3

3

 [s] execution: (5 warmups, 10 runs, 0.0013688 min, 0.001375 max, 0.001374 median, 0.099596% relMAD, 0.001372 avg, 0.000002 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000002 min, 0.000000 max, 0.000000 median, 10.638298% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000652 min, 0.000069 max, 0.000066 median, 0.430641% relMAD, 0.000066 avg, 0.000001 sdev)
    --3(0.0000679 min, 0.000069 max, 0.000068 median, 0.226088% relMAD, 0.000068 avg, 0.000000 sdev)
    --4(0.0003867 min, 0.000392 max, 0.000391 median, 0.336615% relMAD, 0.000390 avg, 0.000002 sdev)
    --5(0.0001258 min, 0.000129 max, 0.000126 median, 0.182839% relMAD, 0.000127 avg, 0.000001 sdev)
    --6(0.0002658 min, 0.000269 max, 0.000267 median, 0.149299% relMAD, 0.000267 avg, 0.000001 sdev)
    --7(0.0000005 min, 0.000001 max, 0.000001 median, 10.056926% relMAD, 0.000001 avg, 0.000000 sdev)
    --8(0.0001378 min, 0.000142 max, 0.000139 median, 0.571019% relMAD, 0.000139 avg, 0.000001 sdev)
    --9(0.0000010 min, 0.000001 max, 0.000001 median, 5.653021% relMAD, 0.000001 avg, 0.000000 sdev)
    --10(0.0000878 min, 0.000090 max, 0.000089 median, 0.352976% relMAD, 0.000089 avg, 0.000001 sdev)
    --11(0.0000013 min, 0.000002 max, 0.000001 median, 2.414773% relMAD, 0.000001 avg, 0.000000 sdev)
    --12(0.0002223 min, 0.000225 max, 0.000223 median, 0.088012% relMAD, 0.000223 avg, 0.000001 sdev)

queryname: epinions_cyclic_q8_28
warmup query ---------------------------------------------------------
1

1

1

1

1

run    query ---------------------------------------------------------
1

1

1

1

1

1

1

1

1

1

 [s] execution: (5 warmups, 10 runs, 0.0017237 min, 0.001746 max, 0.001730 median, 0.231319% relMAD, 0.001730 avg, 0.000006 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000002 min, 0.000000 max, 0.000000 median, 4.347826% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000706 min, 0.000074 max, 0.000071 median, 0.572712% relMAD, 0.000071 avg, 0.000001 sdev)
    --3(0.0000818 min, 0.000085 max, 0.000082 median, 0.087979% relMAD, 0.000082 avg, 0.000001 sdev)
    --4(0.0002764 min, 0.000287 max, 0.000280 median, 0.500933% relMAD, 0.000280 avg, 0.000003 sdev)
    --5(0.0000602 min, 0.000062 max, 0.000061 median, 0.668544% relMAD, 0.000061 avg, 0.000000 sdev)
    --6(0.0005496 min, 0.000559 max, 0.000554 median, 0.415913% relMAD, 0.000554 avg, 0.000003 sdev)
    --7(0.0001126 min, 0.000119 max, 0.000115 median, 0.878187% relMAD, 0.000115 avg, 0.000002 sdev)
    --8(0.0002859 min, 0.000291 max, 0.000288 median, 0.612622% relMAD, 0.000288 avg, 0.000002 sdev)
    --9(0.0000009 min, 0.000001 max, 0.000001 median, 5.779716% relMAD, 0.000001 avg, 0.000000 sdev)
    --10(0.0000807 min, 0.000083 max, 0.000082 median, 0.702979% relMAD, 0.000082 avg, 0.000001 sdev)
    --11(0.0000013 min, 0.000001 max, 0.000001 median, 3.812317% relMAD, 0.000001 avg, 0.000000 sdev)
    --12(0.0001931 min, 0.000196 max, 0.000194 median, 0.207099% relMAD, 0.000194 avg, 0.000001 sdev)

queryname: epinions_cyclic_q8_29
warmup query ---------------------------------------------------------
4

4

4

4

4

run    query ---------------------------------------------------------
4

4

4

4

4

4

4

4

4

4

 [s] execution: (5 warmups, 10 runs, 0.0018002 min, 0.001838 max, 0.001806 median, 0.245547% relMAD, 0.001810 avg, 0.000012 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000002 min, 0.000000 max, 0.000000 median, 9.893993% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000706 min, 0.000072 max, 0.000071 median, 0.549079% relMAD, 0.000071 avg, 0.000000 sdev)
    --3(0.0000811 min, 0.000085 max, 0.000081 median, 0.286139% relMAD, 0.000082 avg, 0.000001 sdev)
    --4(0.0002692 min, 0.000285 max, 0.000271 median, 0.575702% relMAD, 0.000272 avg, 0.000004 sdev)
    --5(0.0000612 min, 0.000064 max, 0.000063 median, 0.670379% relMAD, 0.000063 avg, 0.000001 sdev)
    --6(0.0005898 min, 0.000594 max, 0.000594 median, 0.277626% relMAD, 0.000592 avg, 0.000002 sdev)
    --7(0.0001309 min, 0.000143 max, 0.000133 median, 1.297284% relMAD, 0.000135 avg, 0.000004 sdev)
    --8(0.0002639 min, 0.000273 max, 0.000266 median, 0.364542% relMAD, 0.000266 avg, 0.000003 sdev)
    --9(0.0000012 min, 0.000001 max, 0.000001 median, 2.066773% relMAD, 0.000001 avg, 0.000000 sdev)
    --10(0.0000966 min, 0.000103 max, 0.000099 median, 1.664032% relMAD, 0.000099 avg, 0.000002 sdev)
    --11(0.0000017 min, 0.000002 max, 0.000002 median, 1.108647% relMAD, 0.000002 avg, 0.000000 sdev)
    --12(0.0002243 min, 0.000228 max, 0.000226 median, 0.691071% relMAD, 0.000226 avg, 0.000001 sdev)

queryname: epinions_cyclic_q8_30
warmup query ---------------------------------------------------------
3

3

3

3

3

run    query ---------------------------------------------------------
3

3

3

3

3

3

3

3

3

3

 [s] execution: (5 warmups, 10 runs, 0.0012376 min, 0.001265 max, 0.001242 median, 0.144551% relMAD, 0.001244 avg, 0.000007 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000002 min, 0.000000 max, 0.000000 median, 4.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000649 min, 0.000066 max, 0.000065 median, 0.238561% relMAD, 0.000065 avg, 0.000000 sdev)
    --3(0.0000791 min, 0.000079 max, 0.000079 median, 0.100962% relMAD, 0.000079 avg, 0.000000 sdev)
    --4(0.0003210 min, 0.000345 max, 0.000324 median, 0.668468% relMAD, 0.000326 avg, 0.000007 sdev)
    --5(0.0001263 min, 0.000127 max, 0.000127 median, 0.106540% relMAD, 0.000127 avg, 0.000000 sdev)
    --6(0.0002596 min, 0.000264 max, 0.000262 median, 0.739328% relMAD, 0.000262 avg, 0.000002 sdev)
    --7(0.0000006 min, 0.000001 max, 0.000001 median, 3.795380% relMAD, 0.000001 avg, 0.000000 sdev)
    --8(0.0000884 min, 0.000094 max, 0.000090 median, 0.836575% relMAD, 0.000091 avg, 0.000001 sdev)
    --9(0.0000008 min, 0.000001 max, 0.000001 median, 1.627034% relMAD, 0.000001 avg, 0.000000 sdev)
    --10(0.0001029 min, 0.000105 max, 0.000104 median, 0.618214% relMAD, 0.000104 avg, 0.000001 sdev)
    --11(0.0000011 min, 0.000001 max, 0.000001 median, 2.168257% relMAD, 0.000001 avg, 0.000000 sdev)
    --12(0.0001861 min, 0.000190 max, 0.000188 median, 0.562484% relMAD, 0.000188 avg, 0.000001 sdev)

queryname: epinions_cyclic_q8_31
warmup query ---------------------------------------------------------
3

3

3

3

3

run    query ---------------------------------------------------------
3

3

3

3

3

3

3

3

3

3

 [s] execution: (5 warmups, 10 runs, 0.0012254 min, 0.001233 max, 0.001230 median, 0.140775% relMAD, 0.001230 avg, 0.000002 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000002 min, 0.000000 max, 0.000000 median, 5.803571% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000643 min, 0.000065 max, 0.000065 median, 0.371220% relMAD, 0.000065 avg, 0.000000 sdev)
    --3(0.0000789 min, 0.000082 max, 0.000079 median, 0.149116% relMAD, 0.000079 avg, 0.000001 sdev)
    --4(0.0003203 min, 0.000326 max, 0.000323 median, 0.384712% relMAD, 0.000323 avg, 0.000002 sdev)
    --5(0.0001251 min, 0.000126 max, 0.000125 median, 0.137898% relMAD, 0.000125 avg, 0.000000 sdev)
    --6(0.0002541 min, 0.000259 max, 0.000256 median, 0.438042% relMAD, 0.000256 avg, 0.000002 sdev)
    --7(0.0000004 min, 0.000000 max, 0.000000 median, 3.424658% relMAD, 0.000000 avg, 0.000000 sdev)
    --8(0.0000896 min, 0.000094 max, 0.000091 median, 1.402043% relMAD, 0.000091 avg, 0.000001 sdev)
    --9(0.0000006 min, 0.000001 max, 0.000001 median, 6.803797% relMAD, 0.000001 avg, 0.000000 sdev)
    --10(0.0000928 min, 0.000096 max, 0.000094 median, 1.030291% relMAD, 0.000094 avg, 0.000001 sdev)
    --11(0.0000010 min, 0.000001 max, 0.000001 median, 1.182266% relMAD, 0.000001 avg, 0.000000 sdev)
    --12(0.0001925 min, 0.000195 max, 0.000195 median, 1.106592% relMAD, 0.000194 avg, 0.000001 sdev)

queryname: epinions_cyclic_q8_32
warmup query ---------------------------------------------------------
1

1

1

1

1

run    query ---------------------------------------------------------
1

1

1

1

1

1

1

1

1

1

 [s] execution: (5 warmups, 10 runs, 0.0017234 min, 0.001753 max, 0.001731 median, 0.247915% relMAD, 0.001732 avg, 0.000008 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000002 min, 0.000000 max, 0.000000 median, 9.230769% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000703 min, 0.000075 max, 0.000071 median, 0.654357% relMAD, 0.000071 avg, 0.000001 sdev)
    --3(0.0000813 min, 0.000082 max, 0.000082 median, 0.159058% relMAD, 0.000082 avg, 0.000000 sdev)
    --4(0.0002605 min, 0.000274 max, 0.000263 median, 0.526560% relMAD, 0.000265 avg, 0.000004 sdev)
    --5(0.0000610 min, 0.000066 max, 0.000064 median, 3.526776% relMAD, 0.000063 avg, 0.000002 sdev)
    --6(0.0005776 min, 0.000586 max, 0.000582 median, 0.378457% relMAD, 0.000582 avg, 0.000003 sdev)
    --7(0.0001308 min, 0.000138 max, 0.000133 median, 0.935964% relMAD, 0.000133 avg, 0.000002 sdev)
    --8(0.0002579 min, 0.000269 max, 0.000259 median, 0.240575% relMAD, 0.000260 avg, 0.000003 sdev)
    --9(0.0000008 min, 0.000001 max, 0.000001 median, 3.837953% relMAD, 0.000001 avg, 0.000000 sdev)
    --10(0.0000753 min, 0.000083 max, 0.000077 median, 1.201954% relMAD, 0.000077 avg, 0.000002 sdev)
    --11(0.0000013 min, 0.000001 max, 0.000001 median, 1.681287% relMAD, 0.000001 avg, 0.000000 sdev)
    --12(0.0001946 min, 0.000199 max, 0.000196 median, 0.515564% relMAD, 0.000196 avg, 0.000002 sdev)

queryname: epinions_cyclic_q8_33
warmup query ---------------------------------------------------------
1

1

1

1

1

run    query ---------------------------------------------------------
1

1

1

1

1

1

1

1

1

1

 [s] execution: (5 warmups, 10 runs, 0.0012493 min, 0.001254 max, 0.001252 median, 0.103996% relMAD, 0.001252 avg, 0.000002 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000002 min, 0.000000 max, 0.000000 median, 13.274336% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000646 min, 0.000066 max, 0.000065 median, 0.299516% relMAD, 0.000065 avg, 0.000000 sdev)
    --3(0.0000799 min, 0.000083 max, 0.000080 median, 0.288967% relMAD, 0.000081 avg, 0.000001 sdev)
    --4(0.0003233 min, 0.000333 max, 0.000324 median, 0.238082% relMAD, 0.000325 avg, 0.000003 sdev)
    --5(0.0001243 min, 0.000128 max, 0.000125 median, 0.067367% relMAD, 0.000125 avg, 0.000001 sdev)
    --6(0.0002576 min, 0.000262 max, 0.000259 median, 0.179342% relMAD, 0.000260 avg, 0.000001 sdev)
    --7(0.0000005 min, 0.000001 max, 0.000001 median, 6.355140% relMAD, 0.000001 avg, 0.000000 sdev)
    --8(0.0000803 min, 0.000083 max, 0.000081 median, 0.224504% relMAD, 0.000081 avg, 0.000001 sdev)
    --9(0.0000008 min, 0.000001 max, 0.000001 median, 1.346389% relMAD, 0.000001 avg, 0.000000 sdev)
    --10(0.0000867 min, 0.000088 max, 0.000087 median, 0.208403% relMAD, 0.000087 avg, 0.000000 sdev)
    --11(0.0000015 min, 0.000002 max, 0.000002 median, 1.006923% relMAD, 0.000002 avg, 0.000000 sdev)
    --12(0.0002228 min, 0.000226 max, 0.000224 median, 0.178828% relMAD, 0.000224 avg, 0.000001 sdev)

queryname: epinions_cyclic_q8_34
warmup query ---------------------------------------------------------
2

2

2

2

2

run    query ---------------------------------------------------------
2

2

2

2

2

2

2

2

2

2

 [s] execution: (5 warmups, 10 runs, 0.0012844 min, 0.001320 max, 0.001289 median, 0.309518% relMAD, 0.001293 avg, 0.000011 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000002 min, 0.000000 max, 0.000000 median, 5.371901% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000646 min, 0.000067 max, 0.000065 median, 0.564019% relMAD, 0.000065 avg, 0.000001 sdev)
    --3(0.0000788 min, 0.000082 max, 0.000079 median, 0.092403% relMAD, 0.000079 avg, 0.000001 sdev)
    --4(0.0003215 min, 0.000337 max, 0.000327 median, 1.270107% relMAD, 0.000326 avg, 0.000005 sdev)
    --5(0.0001269 min, 0.000129 max, 0.000127 median, 0.087216% relMAD, 0.000127 avg, 0.000001 sdev)
    --6(0.0002665 min, 0.000271 max, 0.000268 median, 0.394074% relMAD, 0.000269 avg, 0.000002 sdev)
    --7(0.0000006 min, 0.000001 max, 0.000001 median, 3.253425% relMAD, 0.000001 avg, 0.000000 sdev)
    --8(0.0001064 min, 0.000115 max, 0.000109 median, 1.222577% relMAD, 0.000109 avg, 0.000002 sdev)
    --9(0.0000014 min, 0.000002 max, 0.000001 median, 1.366120% relMAD, 0.000001 avg, 0.000000 sdev)
    --10(0.0000913 min, 0.000100 max, 0.000092 median, 1.002634% relMAD, 0.000094 avg, 0.000003 sdev)
    --11(0.0000027 min, 0.000003 max, 0.000003 median, 1.153985% relMAD, 0.000003 avg, 0.000000 sdev)
    --12(0.0002164 min, 0.000221 max, 0.000217 median, 0.357154% relMAD, 0.000218 avg, 0.000001 sdev)

queryname: epinions_cyclic_q8_35
warmup query ---------------------------------------------------------
1

1

1

1

1

run    query ---------------------------------------------------------
1

1

1

1

1

1

1

1

1

1

 [s] execution: (5 warmups, 10 runs, 0.0012698 min, 0.001277 max, 0.001273 median, 0.115492% relMAD, 0.001273 avg, 0.000002 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000002 min, 0.000000 max, 0.000000 median, 5.263158% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000648 min, 0.000066 max, 0.000066 median, 0.588585% relMAD, 0.000065 avg, 0.000000 sdev)
    --3(0.0000792 min, 0.000081 max, 0.000079 median, 0.154773% relMAD, 0.000080 avg, 0.000001 sdev)
    --4(0.0003156 min, 0.000322 max, 0.000317 median, 0.472316% relMAD, 0.000318 avg, 0.000002 sdev)
    --5(0.0001229 min, 0.000125 max, 0.000123 median, 0.134897% relMAD, 0.000123 avg, 0.000001 sdev)
    --6(0.0002508 min, 0.000255 max, 0.000253 median, 0.455422% relMAD, 0.000253 avg, 0.000001 sdev)
    --7(0.0000005 min, 0.000001 max, 0.000000 median, 4.907975% relMAD, 0.000000 avg, 0.000000 sdev)
    --8(0.0000732 min, 0.000077 max, 0.000074 median, 0.525351% relMAD, 0.000074 avg, 0.000001 sdev)
    --9(0.0000006 min, 0.000001 max, 0.000001 median, 7.569141% relMAD, 0.000001 avg, 0.000000 sdev)
    --10(0.0001360 min, 0.000140 max, 0.000137 median, 0.318618% relMAD, 0.000137 avg, 0.000001 sdev)
    --11(0.0000015 min, 0.000002 max, 0.000002 median, 0.706033% relMAD, 0.000002 avg, 0.000000 sdev)
    --12(0.0002180 min, 0.000222 max, 0.000219 median, 0.287955% relMAD, 0.000219 avg, 0.000001 sdev)

queryname: epinions_cyclic_q8_36
warmup query ---------------------------------------------------------
2

2

2

2

2

run    query ---------------------------------------------------------
2

2

2

2

2

2

2

2

2

2

 [s] execution: (5 warmups, 10 runs, 0.0018213 min, 0.001834 max, 0.001826 median, 0.171620% relMAD, 0.001826 avg, 0.000004 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000002 min, 0.000000 max, 0.000000 median, 9.338521% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000702 min, 0.000072 max, 0.000071 median, 0.535097% relMAD, 0.000071 avg, 0.000000 sdev)
    --3(0.0000819 min, 0.000085 max, 0.000082 median, 0.126487% relMAD, 0.000083 avg, 0.000001 sdev)
    --4(0.0002713 min, 0.000278 max, 0.000273 median, 0.424002% relMAD, 0.000274 avg, 0.000002 sdev)
    --5(0.0000660 min, 0.000069 max, 0.000066 median, 0.382122% relMAD, 0.000067 avg, 0.000001 sdev)
    --6(0.0005922 min, 0.000602 max, 0.000597 median, 0.324402% relMAD, 0.000597 avg, 0.000003 sdev)
    --7(0.0001309 min, 0.000134 max, 0.000133 median, 0.432646% relMAD, 0.000133 avg, 0.000001 sdev)
    --8(0.0002546 min, 0.000264 max, 0.000259 median, 0.385942% relMAD, 0.000259 avg, 0.000002 sdev)
    --9(0.0000010 min, 0.000001 max, 0.000001 median, 1.318267% relMAD, 0.000001 avg, 0.000000 sdev)
    --10(0.0001313 min, 0.000135 max, 0.000132 median, 0.442793% relMAD, 0.000133 avg, 0.000001 sdev)
    --11(0.0000025 min, 0.000003 max, 0.000003 median, 1.386688% relMAD, 0.000003 avg, 0.000000 sdev)
    --12(0.0002066 min, 0.000210 max, 0.000207 median, 0.195727% relMAD, 0.000208 avg, 0.000001 sdev)

queryname: epinions_cyclic_q8_37
warmup query ---------------------------------------------------------
3

3

3

3

3

run    query ---------------------------------------------------------
3

3

3

3

3

3

3

3

3

3

 [s] execution: (5 warmups, 10 runs, 0.0012821 min, 0.001316 max, 0.001288 median, 0.435097% relMAD, 0.001291 avg, 0.000010 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000002 min, 0.000000 max, 0.000000 median, 6.024096% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000661 min, 0.000070 max, 0.000067 median, 0.467269% relMAD, 0.000067 avg, 0.000001 sdev)
    --3(0.0000806 min, 0.000081 max, 0.000081 median, 0.238266% relMAD, 0.000081 avg, 0.000000 sdev)
    --4(0.0003265 min, 0.000340 max, 0.000330 median, 0.659651% relMAD, 0.000331 avg, 0.000004 sdev)
    --5(0.0001263 min, 0.000129 max, 0.000127 median, 0.211542% relMAD, 0.000127 avg, 0.000001 sdev)
    --6(0.0002589 min, 0.000268 max, 0.000260 median, 0.399340% relMAD, 0.000261 avg, 0.000003 sdev)
    --7(0.0000005 min, 0.000001 max, 0.000001 median, 4.310345% relMAD, 0.000001 avg, 0.000000 sdev)
    --8(0.0001125 min, 0.000119 max, 0.000116 median, 2.402017% relMAD, 0.000116 avg, 0.000002 sdev)
    --9(0.0000014 min, 0.000002 max, 0.000001 median, 2.955665% relMAD, 0.000001 avg, 0.000000 sdev)
